City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,4.85,100,75,0.0,CA,22-07-2023
1,bredasdorp,-34.5322,20.0403,8.82,66,100,1.86,ZA,22-07-2023
2,san antonio de pale,-1.4014,5.6325,23.04,76,100,5.75,GQ,22-07-2023
3,grytviken,-54.2811,-36.5092,-2.54,82,100,5.6,GS,22-07-2023
4,longyearbyen,78.2186,15.6401,7.91,66,75,3.09,SJ,22-07-2023
5,puerto ayora,-0.7393,-90.3518,24.57,81,94,4.43,EC,22-07-2023
6,blackmans bay,-43.0167,147.3167,13.07,86,100,2.78,AU,22-07-2023
7,bethel,41.3712,-73.414,20.93,86,0,0.0,US,22-07-2023
8,stillwater,36.1156,-97.0584,22.15,91,0,2.06,US,22-07-2023
9,shanhecun,44.7,127.2,29.17,69,100,0.74,CN,22-07-2023
10,anna regina,7.2644,-58.5077,26.47,82,91,3.63,GY,22-07-2023
11,baishan,41.9431,126.4286,31.3,50,100,1.7,CN,22-07-2023
12,yellowknife,62.456,-114.3525,19.29,48,100,3.09,CA,22-07-2023
13,edinburgh of the seven seas,-37.0676,-12.3116,12.82,76,93,10.26,SH,22-07-2023
14,isafjordur,66.0755,-23.124,10.83,74,81,1.54,IS,22-07-2023
15,college,64.8569,-147.8028,25.97,54,20,2.57,US,22-07-2023
16,boyolangu,-8.1181,111.8935,29.43,100,43,5.11,ID,22-07-2023
17,olonkinbyen,70.9221,-8.7187,5.68,79,99,2.66,SJ,22-07-2023
18,port-aux-francais,-49.35,70.2167,0.7,96,100,1.52,TF,22-07-2023
19,hithadhoo,-0.6,73.0833,28.02,74,82,2.41,MV,22-07-2023
20,thompson,55.7435,-97.8558,16.09,94,75,1.54,CA,22-07-2023
21,puerto natales,-51.7236,-72.4875,-3.31,92,100,0.5,CL,22-07-2023
22,adamstown,-25.066,-130.1015,20.81,68,99,10.63,PN,22-07-2023
23,tiksi,71.6872,128.8694,10.96,69,100,3.51,RU,22-07-2023
24,ilulissat,69.2167,-51.1,4.01,100,40,0.0,GL,22-07-2023
25,popondetta,-8.7537,148.2534,26.61,79,79,1.74,PG,22-07-2023
26,chernomorskoye,45.5039,32.6997,26.18,47,0,2.24,UA,22-07-2023
27,touros,-5.1989,-35.4608,21.96,86,3,6.02,BR,22-07-2023
28,ushuaia,-54.8,-68.3,-2.19,69,40,5.14,AR,22-07-2023
29,amga,60.8953,131.9608,22.33,38,0,4.8,RU,22-07-2023
30,tromso,69.6496,18.957,16.32,82,75,1.03,NO,22-07-2023
31,lihue,21.9789,-159.3672,26.77,80,40,5.66,US,22-07-2023
32,port macquarie,-31.4333,152.9167,15.5,64,5,5.88,AU,22-07-2023
33,stephenville,32.2207,-98.2023,28.75,65,40,3.09,US,22-07-2023
34,waitangi,-43.9535,-176.5597,11.57,91,100,2.24,NZ,22-07-2023
35,cabo san lucas,22.8909,-109.9124,31.45,73,3,6.01,MX,22-07-2023
36,anadyr,64.75,177.4833,17.28,77,0,5.0,RU,22-07-2023
37,la romana,18.4273,-68.9728,25.25,86,23,2.4,DO,22-07-2023
38,dunedin,-45.8742,170.5036,6.56,75,93,2.96,NZ,22-07-2023
39,codrington,-38.2667,141.9667,11.97,77,100,3.62,AU,22-07-2023
40,tual,-5.6667,132.75,26.42,76,27,8.18,ID,22-07-2023
41,seven pagodas,12.6264,80.1722,34.03,49,91,10.87,IN,22-07-2023
42,zelenogorsk,56.1147,94.5861,28.79,42,13,2.44,RU,22-07-2023
43,mamadysh,55.7152,51.408,18.6,88,100,4.86,RU,22-07-2023
44,bonthe,7.5264,-12.505,24.87,88,96,4.33,SL,22-07-2023
45,luderitz,-26.6481,15.1594,13.44,51,100,3.38,NA,22-07-2023
46,mata-utu,-13.2816,-176.1745,28.16,80,51,4.36,WF,22-07-2023
47,ust'-kut,56.7938,105.7672,30.29,27,0,1.41,RU,22-07-2023
48,invercargill,-46.4,168.35,3.38,85,0,2.74,NZ,22-07-2023
49,larkird,35.4894,66.6641,30.49,24,0,3.54,AF,22-07-2023
50,kitimat,54.0524,-128.6534,18.21,60,40,1.34,CA,22-07-2023
51,nova vicosa,-17.8919,-39.3719,21.19,73,10,4.89,BR,22-07-2023
52,coyhaique,-45.5752,-72.0662,-1.47,98,100,1.78,CL,22-07-2023
53,vila velha,-20.3297,-40.2925,18.3,92,75,1.54,BR,22-07-2023
54,jinchang,38.4953,102.1739,31.42,12,0,4.76,CN,22-07-2023
55,taber,49.8167,-112.1518,18.11,74,98,2.57,CA,22-07-2023
56,kone,-21.0595,164.8658,17.87,71,12,2.86,NC,22-07-2023
57,general acha,-37.377,-64.6043,9.69,58,99,4.9,AR,22-07-2023
58,ribeira grande,38.5167,-28.7,19.87,88,40,2.24,PT,22-07-2023
59,lyubim,58.3625,40.6843,19.19,59,8,4.98,RU,22-07-2023
60,wailua homesteads,22.0669,-159.378,26.44,81,40,5.66,US,22-07-2023
61,nadi,-17.8,177.4167,24.0,78,20,1.03,FJ,22-07-2023
62,tura,25.5198,90.2201,29.33,83,96,0.97,IN,22-07-2023
63,lompoc,34.6391,-120.4579,16.08,96,100,2.57,US,22-07-2023
64,guane,22.2025,-84.0875,25.98,88,75,1.43,CU,22-07-2023
65,tukrah,32.5341,20.5791,31.18,45,0,2.83,LY,22-07-2023
66,bilibino,68.0546,166.4372,22.63,50,94,3.12,RU,22-07-2023
67,avarua,-21.2078,-159.775,20.03,88,75,2.57,CK,22-07-2023
68,pyapon,16.2833,95.6833,30.2,69,98,2.74,MM,22-07-2023
69,lodwar,3.1191,35.5973,29.65,41,96,5.28,KE,22-07-2023
70,arauquita,7.0292,-71.4281,21.68,100,99,0.38,CO,22-07-2023
71,port alfred,-33.5906,26.891,19.21,58,100,6.03,ZA,22-07-2023
72,dawei,14.0833,98.2,27.48,84,100,1.75,MM,22-07-2023
73,miandrivazo,-19.5167,45.4667,29.16,40,2,1.38,MG,22-07-2023
74,sultanah,24.4926,39.5857,37.25,9,0,2.06,SA,22-07-2023
75,crane,31.3974,-102.3501,26.93,53,100,9.18,US,22-07-2023
76,albany,42.6001,-73.9662,18.13,92,0,0.45,US,22-07-2023
77,bei'an,24.5399,109.533,33.7,58,89,3.47,CN,22-07-2023
78,la ronge,55.1001,-105.2842,19.14,55,100,2.57,CA,22-07-2023
79,papatowai,-46.5619,169.4708,6.18,83,5,6.01,NZ,22-07-2023
80,cockburn town,21.4612,-71.1419,27.54,76,93,6.14,TC,22-07-2023
81,kiama,-34.6833,150.8667,15.0,68,2,4.38,AU,22-07-2023
82,punta arenas,-53.15,-70.9167,-2.83,74,89,3.08,CL,22-07-2023
83,lebu,-37.6167,-73.65,10.07,89,100,3.23,CL,22-07-2023
84,alice springs,-23.7,133.8833,16.75,29,0,8.23,AU,22-07-2023
85,vanimo,-2.6741,141.3028,28.59,75,9,2.08,PG,22-07-2023
86,margaret river,-33.95,115.0667,15.83,63,19,3.44,AU,22-07-2023
87,ancud,-41.8697,-73.8203,7.58,89,100,1.72,CL,22-07-2023
88,wenchang,30.904,118.4887,28.96,85,100,2.41,CN,22-07-2023
89,kenai,60.5544,-151.2583,20.05,77,100,2.06,US,22-07-2023
90,rehoboth,-23.3167,17.0833,16.62,8,1,1.63,NA,22-07-2023
91,floro,61.5996,5.0328,14.04,72,20,2.06,NO,22-07-2023
92,nyurba,63.2842,118.3319,26.79,53,100,2.29,RU,22-07-2023
93,nadym,65.5333,72.5167,26.48,44,68,2.46,RU,22-07-2023
94,port saint john's,-31.6229,29.5448,18.24,51,65,2.77,ZA,22-07-2023
95,las tablas,7.7667,-80.2833,26.1,86,98,2.62,PA,22-07-2023
96,hawaiian paradise park,19.5933,-154.9731,25.73,92,100,1.54,US,22-07-2023
97,choma,-16.8065,26.9531,17.99,52,1,5.14,ZM,22-07-2023
98,talakan,50.3167,130.3667,27.58,35,100,1.92,RU,22-07-2023
99,baardheere,2.3446,42.2764,28.5,57,73,7.95,SO,22-07-2023
100,queenstown,-31.8976,26.8753,10.69,72,51,6.69,ZA,22-07-2023
101,portland,45.5234,-122.6762,23.99,59,0,2.57,US,22-07-2023
102,eyl,7.9803,49.8164,31.48,47,100,14.45,SO,22-07-2023
103,lepsy,46.235,78.9456,35.53,15,0,4.75,KZ,22-07-2023
104,alofi,-19.0595,-169.9187,23.94,94,8,2.06,NU,22-07-2023
105,selty,57.3132,52.1345,14.47,96,100,0.97,RU,22-07-2023
106,port elizabeth,-33.918,25.5701,11.16,93,0,2.06,ZA,22-07-2023
107,antsiranana,-12.2787,49.2917,27.42,47,20,7.2,MG,22-07-2023
108,nouadhibou,20.931,-17.0347,20.99,88,4,5.14,MR,22-07-2023
109,west island,-12.1568,96.8225,25.99,83,75,7.2,CC,22-07-2023
110,constitucion,-35.3333,-72.4167,11.45,89,98,3.34,CL,22-07-2023
111,choyr,46.3611,108.3611,18.02,59,100,3.93,MN,22-07-2023
112,ust'-kulom,61.6864,53.6902,17.16,80,86,2.9,RU,22-07-2023
113,kailua-kona,19.6406,-155.9956,27.98,89,75,6.17,US,22-07-2023
114,winnemucca,40.973,-117.7357,21.03,21,0,0.0,US,22-07-2023
115,batu pahat,1.8548,102.9325,30.49,68,56,3.55,MY,22-07-2023
116,peace river,56.2501,-117.286,22.17,56,40,2.57,CA,22-07-2023
117,tolanaro,-25.0319,46.9987,21.04,73,75,5.14,MG,22-07-2023
118,santa ana,33.7456,-117.8678,26.89,89,20,1.54,US,22-07-2023
119,nagqu,31.5,92.0,17.54,32,97,1.98,CN,22-07-2023
120,carutapera,-1.195,-46.02,22.24,90,7,2.1,BR,22-07-2023
121,al ghayzah,16.2079,52.176,28.98,73,76,3.87,YE,22-07-2023
122,hurghada,27.2574,33.8129,35.02,12,0,6.69,EG,22-07-2023
123,kerikeri,-35.2268,173.9474,13.84,86,100,1.22,NZ,22-07-2023
124,galesong,-5.3166,119.3661,31.01,69,33,5.81,ID,22-07-2023
125,sanluri,39.5611,8.8994,28.51,56,100,3.23,IT,22-07-2023
126,baker city,44.7749,-117.8344,23.99,52,0,2.06,US,22-07-2023
127,stanley,54.868,-1.6985,12.38,94,75,2.06,GB,22-07-2023
128,kidal,18.4411,1.4078,31.93,40,41,5.25,ML,22-07-2023
129,fort st. john,56.2499,-120.8529,17.94,63,75,1.03,CA,22-07-2023
130,saint-philippe,-21.3585,55.7679,21.77,83,54,6.07,RE,22-07-2023
131,muynoq,43.7683,59.0214,35.43,23,0,2.15,UZ,22-07-2023
132,lander,42.833,-108.7307,20.22,42,0,1.54,US,22-07-2023
133,shingu,33.7333,135.9833,27.54,74,22,2.34,JP,22-07-2023
134,lake alfred,28.092,-81.7234,26.95,88,0,1.54,US,22-07-2023
135,nguigmi,14.2495,13.1092,30.2,50,11,2.53,NE,22-07-2023
136,belmonte,-15.8631,-38.8828,21.13,86,71,5.27,BR,22-07-2023
137,port mathurin,-19.6833,63.4167,23.01,74,54,9.73,MU,22-07-2023
138,igarka,67.4667,86.5833,24.69,57,96,7.6,RU,22-07-2023
139,muroto-misakicho,33.2833,134.15,26.86,84,9,3.88,JP,22-07-2023
140,khandyga,62.6667,135.6,17.49,79,100,1.72,RU,22-07-2023
141,nova sintra,14.8667,-24.7167,22.74,81,33,7.54,CV,22-07-2023
